PRD_ID,PRD_NAME,SUPLIER_ID,PRD_CATEGORY_ID,PRD_UNIT_QTY,PRD_UNIT_PRICE,PRD_MFG_DATE,PRD_EXP_DATE
PRD#_10430,Mudalur Muscoth Alwa,SUP_111,PCAT_10021, 100 g, ?60,3/15/2020,1/28/2022
PRD#_10433,Nagercoil Nendran Chips (Classic Salt),SUP_126,PCAT_10021, 125 g, ?82,7/8/2020,12/29/2022
PRD#_10434,Nagercoil Nendran Chips (Pepper & Salt),SUP_110,PCAT_10021, 125 g, ?82,10/20/2020,10/21/2022
PRD#_10436,Navratan Mix,SUP_127,PCAT_10021, 200 g, ?50,6/14/2020,3/2/2022
PRD#_10437,Navratan Mix,SUP_112,PCAT_10021, 200 g, ?50,8/30/2020,7/2/2022
PRD#_10438,Nelakadale Laddu (Peanut Ball),SUP_108,PCAT_10021, 200 g,2,1/8/2020,3/27/2022
PRD#_10439,Nellai Ghee Karupatti Alwa (Palm Jaggery),SUP_103,PCAT_10021, 100 g, ?94,3/11/2020,6/26/2022
PRD#_10444,Nougat de Montélimar,SUP_103,PCAT_10021, 100 g,5,7/8/2020,4/1/2022
PRD#_10451,Oreo Original Chocolate Sandwich Cookies,SUP_127,PCAT_10021, 154 g,2,6/6/2020,2/25/2022
PRD#_10505,Original Srivilliputtur Milk Alwa,SUP_126,PCAT_10021, 150 g, ?99,7/24/2020,9/4/2022
PRD#_10507,Panettone Classic Italian Cake,SUP_107,PCAT_10021, 500 g,12,10/17/2020,3/4/2022
PRD#_10522,Peanut (Verkadalai) Laddu,SUP_113,PCAT_10021, 200 g, ?99,4/5/2020,3/5/2022
PRD#_10524,Peanut Gud Chikki,SUP_114,PCAT_10021, 200 g, ?110,4/20/2020,1/6/2022
PRD#_10527,Peri Peri Chips,SUP_101,PCAT_10021, 50 g, ?20,4/27/2020,3/3/2022
PRD#_10528,Peri Peri Ragi Chips,SUP_114,PCAT_10021, 55 g, ?50,7/2/2020,11/13/2022
PRD#_10530,Pfeffernüsse Iced Gingerbread Cookies,SUP_104,PCAT_10021, 200 g,4,8/28/2020,12/9/2022
PRD#_10535,Pocky Chocolate Cream Covered Biscuit Sticks,SUP_112,PCAT_10021, 70 g,1,10/26/2020,6/3/2022
PRD#_10539,Pringles Original Potato Crisps,SUP_125,PCAT_10021, 149 g,1,1/28/2020,7/5/2022
PRD#_10544,Punjabi Tadka,SUP_109,PCAT_10021, 200 g, ?50,6/12/2020,4/18/2022
PRD#_10545,Punjabi Tadka,SUP_127,PCAT_10021, 200 g, ?50,4/27/2020,11/15/2022
PRD#_10563,Reese's Peanut Butter Cups,SUP_103,PCAT_10021, 51 g,1,6/27/2020,1/29/2022
PRD#_10568,Rice Crackers with Seaweed,SUP_116,PCAT_10021, 150 g,3,12/18/2020,10/7/2022
PRD#_10569,Ritz Crackers Original,SUP_119,PCAT_10021, 200 g,2,4/28/2020,3/20/2022
PRD#_10570,Roasted Moong Jor (Salted),SUP_110,PCAT_10021, 55 g, ?50,11/20/2020,1/1/2022
PRD#_10577,Sattur Kara Sev,SUP_120,PCAT_10021, 125 g, ?68,6/24/2020,11/30/2022
PRD#_10578,Seaweed Snack Original,SUP_119,PCAT_10021, 32 g,2,9/11/2020,8/6/2022
PRD#_10581,Sesame Snaps,SUP_114,PCAT_10021, 27 g,0,5/28/2020,5/25/2022
PRD#_10582,Shrimp Chips Original,SUP_106,PCAT_10021, 113 g,2,11/19/2020,8/26/2022
PRD#_10583,Skittles Original Fruit Candies,SUP_112,PCAT_10021, 61 g,1,10/22/2020,8/20/2022
PRD#_10584,Smarties Candy Coated Chocolate,SUP_120,PCAT_10021, 38 g,1,5/28/2020,10/26/2022
PRD#_10585,Snickers Chocolate Bar,SUP_123,PCAT_10021, 50 g,1,1/29/2020,9/11/2022
PRD#_10586,Solid Masti Twisteez,SUP_105,PCAT_10021, 90 g, ?20,4/8/2020,7/19/2022
PRD#_10589,Spanish Tomato Tango Chips,SUP_120,PCAT_10021, 52 g, ?20,7/12/2020,7/1/2022
PRD#_10590,Special Milagu (Pepper) Sev,SUP_118,PCAT_10021, 125 g, ?75,7/4/2020,6/26/2022
PRD#_10591,Speculoos Spiced Shortcrust Biscuits,SUP_122,PCAT_10021, 250 g,3,4/25/2020,6/16/2022
PRD#_10596,Stroopwafels Caramel Wafers,SUP_124,PCAT_10021, 290 g,4,9/30/2020,10/15/2022
PRD#_10615,Tandoori Roasted Peanuts,SUP_124,PCAT_10021, 200 g, ?70,9/15/2020,7/20/2022
PRD#_10616,Tangy Tomato Chips,SUP_118,PCAT_10021, 50 g, ?,1/6/2020,8/14/2022
PRD#_10619,Tedhe Medhe Achaari Masti,SUP_101,PCAT_10021, 50 g, ?20,2/16/2020,6/23/2022
PRD#_10620,Tedhe Medhe Masala Tadka,SUP_109,PCAT_10021, 50 g, ?20,9/18/2020,12/2/2022
PRD#_10622,Tikka Masala Coated Peanuts,SUP_126,PCAT_10021, 200 g, ?70,10/8/2020,12/1/2022
PRD#_10624,Tim Tam Original Chocolate Biscuits,SUP_104,PCAT_10021, 200 g,3,4/11/2020,11/14/2022
PRD#_10625,Toblerone Swiss Milk Chocolate with Honey & Almond Nougat,SUP_126,PCAT_10021, 100 g,2,6/6/2020,3/7/2022
PRD#_10627,Tomato Masti Chips,SUP_106,PCAT_10021, 50 g, ?20,12/12/2020,12/24/2022
PRD#_10634,Tunnock's Milk Chocolate Tea Cakes,SUP_111,PCAT_10021, 24 g, £0,4/16/2020,1/22/2022
PRD#_10635,Turkish Delight Rose Flavor,SUP_108,PCAT_10021, 454 g,12,3/31/2020,12/5/2022
PRD#_10636,Twix Caramel Chocolate Cookie Bars,SUP_124,PCAT_10021, 50 g,1,2/10/2020,8/31/2022
PRD#_10645,Walkers Ready Salted Potato Crisps,SUP_107,PCAT_10021,32,5 g,9/1/2020,8/16/2022
PRD#_10647,Wasabi Green Peas,SUP_120,PCAT_10021, 140 g,2,6/27/2020,11/6/2022
PRD#_10656,Wine Gums,SUP_110,PCAT_10021, 165 g,2,4/19/2020,8/12/2022
PRD#_10657,Yan Yan Strawberry Cream Dip Biscuit Sticks,SUP_113,PCAT_10021, 50 g,1,8/21/2020,4/23/2022
PRD#_10710,Aashirvaad Coriander Powder,SUP_111,PCAT_10022, 200g, ?75,12/5/2020,4/3/2022
PRD#_10711,Aashirvaad Cumin Seeds,SUP_124,PCAT_10022, 100g, ?90,8/4/2020,3/21/2022
PRD#_10712,Aashirvaad Curry Leaves Powder,SUP_125,PCAT_10022, 100g, ?70,1/23/2020,6/30/2022
PRD#_10713,Aashirvaad Nutmeg Powder,SUP_102,PCAT_10022, 50g, ?160,9/10/2020,5/3/2022
PRD#_10714,Badshah Biryani Pulav Masala,SUP_118,PCAT_10022, 100g, ?80,11/2/2020,3/25/2022
PRD#_10715,Badshah Chaat Masala,SUP_117,PCAT_10022, 100g, ?70,10/5/2020,8/13/2022
PRD#_10716,Catch Bay Leaves (Tej Patta),SUP_107,PCAT_10022, 50g, ?50,5/13/2020,3/12/2022
PRD#_10717,Catch Black Pepper Powder,SUP_102,PCAT_10022, 100g, ?90,11/17/2020,6/5/2022
PRD#_10718,Catch Cardamom (Elaichi),SUP_107,PCAT_10022, 50g, ?300,6/18/2020,2/14/2022
PRD#_10719,Catch Carom Seeds (Ajwain),SUP_117,PCAT_10022, 100g, ?50,4/11/2020,5/8/2022
PRD#_10720,Catch Cloves (Laung),SUP_105,PCAT_10022, 50g, ?190,1/15/2020,4/8/2022
PRD#_10721,Catch Cumin Powder,SUP_115,PCAT_10022, 100g, ?95,1/14/2020,11/17/2022
PRD#_10722,Catch Hing (Asafoetida),SUP_115,PCAT_10022, 50g, ?180,11/29/2020,3/7/2022
PRD#_10723,Catch Kasoori Methi,SUP_112,PCAT_10022, 50g, ?65,7/22/2020,12/20/2022
PRD#_10724,Catch Mustard Seeds,SUP_121,PCAT_10022, 100g, ?50,11/16/2020,11/14/2022
PRD#_10725,Catch Nutmeg Whole,SUP_118,PCAT_10022, 50g, ?180,4/11/2020,6/19/2022
PRD#_10726,Eastern Chicken Masala,SUP_101,PCAT_10022, 100g, ?80,4/16/2020,12/31/2022
PRD#_10727,Eastern Fish Masala,SUP_126,PCAT_10022, 100g, ?80,6/22/2020,9/27/2022
PRD#_10728,Eastern Ginger Powder,SUP_104,PCAT_10022, 100g, ?120,8/19/2020,10/22/2022
PRD#_10729,Eastern Malabar Garam Masala,SUP_118,PCAT_10022, 100g, ?100,8/19/2020,4/18/2022
PRD#_10730,Eastern Meat Masala,SUP_106,PCAT_10022, 100g, ?70,8/15/2020,2/26/2022
PRD#_10731,Eastern Sambar Powder,SUP_115,PCAT_10022, 100g, ?70,6/27/2020,8/2/2022
PRD#_10732,Everest Biryani Masala,SUP_106,PCAT_10022, 100g, ?100,2/22/2020,6/1/2022
PRD#_10733,Everest Black Salt,SUP_103,PCAT_10022, 200g, ?45,11/22/2020,1/27/2022
PRD#_10734,Everest Chat Masala,SUP_124,PCAT_10022, 100g, ?75,5/29/2020,9/9/2022
PRD#_10735,Everest Curry Powder,SUP_115,PCAT_10022, 100g, ?80,11/16/2020,11/14/2022
PRD#_10736,Everest Garlic Powder,SUP_101,PCAT_10022, 100g, ?90,3/6/2020,11/24/2022
PRD#_10737,Everest Jaljeera Powder,SUP_101,PCAT_10022, 100g, ?50,12/6/2020,4/25/2022
PRD#_10738,Everest Kanda Lasun Masala,SUP_122,PCAT_10022, 100g, ?90,5/6/2020,9/29/2022
PRD#_10739,Everest Pani Puri Masala,SUP_122,PCAT_10022, 100g, ?50,12/29/2020,7/8/2022
PRD#_10740,Everest Peri Peri Masala,SUP_104,PCAT_10022, 100g, ?80,10/14/2020,6/23/2022
PRD#_10741,Everest Red Chilli Powder,SUP_112,PCAT_10022, 200g, ?120,3/20/2020,6/11/2022
PRD#_10742,Everest Sabji Masala,SUP_111,PCAT_10022, 100g, ?80,7/3/2020,9/15/2022
PRD#_10743,Everest Saffron,SUP_105,PCAT_10022, 1g, ?400,8/5/2020,2/13/2022
PRD#_10744,Everest Turmeric Powder,SUP_120,PCAT_10022, 200g, ?60,8/14/2020,5/4/2022
PRD#_10745,Everest White Pepper Powder,SUP_103,PCAT_10022, 100g, ?200,9/1/2020,4/13/2022
PRD#_10746,Goldiee Clove Powder,SUP_103,PCAT_10022, 50g, ?180,11/6/2020,8/8/2022
PRD#_10747,Goldiee Jeera Powder,SUP_102,PCAT_10022, 100g, ?80,12/4/2020,8/29/2022
PRD#_10748,Goldiee Mustard Powder,SUP_110,PCAT_10022, 100g, ?75,9/23/2020,11/12/2022
PRD#_10749,Goldiee Pani Puri Masala,SUP_105,PCAT_10022, 100g, ?60,4/27/2020,1/3/2022
PRD#_10750,Keya Basil Leaves,SUP_114,PCAT_10022, 50g, ?90,8/28/2020,12/2/2022
PRD#_10751,Keya Chilli Flakes,SUP_120,PCAT_10022, 50g, ?120,3/19/2020,11/13/2022
PRD#_10752,Keya Mixed Italian Herbs,SUP_106,PCAT_10022, 50g, ?100,9/18/2020,10/21/2022
PRD#_10753,Keya Oregano Seasoning,SUP_118,PCAT_10022, 50g, ?120,11/16/2020,7/30/2022
PRD#_10754,Keya Parsley Flakes,SUP_116,PCAT_10022, 50g, ?90,7/28/2020,6/10/2022
PRD#_10755,Keya Thyme Leaves,SUP_112,PCAT_10022, 50g, ?100,1/20/2020,6/6/2022
PRD#_10756,MDH Achari Masala,SUP_114,PCAT_10022, 100g, ?85,2/28/2020,5/21/2022
PRD#_10757,MDH Chaat Masala,SUP_118,PCAT_10022, 100g, ?85,9/15/2020,12/24/2022
PRD#_10758,MDH Chana Masala,SUP_121,PCAT_10022, 100g, ?75,10/11/2020,4/3/2022
PRD#_10759,MDH Dahi Vada Raita Masala,SUP_107,PCAT_10022, 100g, ?85,2/16/2020,4/7/2022
PRD#_10760,MDH Deggi Mirch,SUP_126,PCAT_10022, 100g, ?95,4/28/2020,1/2/2022
PRD#_10761,MDH Dhania Powder,SUP_102,PCAT_10022, 200g, ?85,3/6/2020,11/11/2022
PRD#_10762,MDH Kitchen King Masala,SUP_113,PCAT_10022, 100g, ?85,4/5/2020,1/26/2022
PRD#_10763,MDH Pav Bhaji Masala,SUP_115,PCAT_10022, 100g, ?80,3/17/2020,6/4/2022
PRD#_10764,MDH Rajma Masala,SUP_105,PCAT_10022, 100g, ?80,3/17/2020,10/20/2022
PRD#_10765,MDH Sambhar Masala,SUP_126,PCAT_10022, 100g, ?75,8/7/2020,3/15/2022
PRD#_10766,MDH Shahi Paneer Masala,SUP_111,PCAT_10022, 100g, ?85,12/6/2020,11/27/2022
PRD#_10767,MDH Tandoori Chicken Masala,SUP_109,PCAT_10022, 100g, ?90,2/27/2020,10/18/2022
PRD#_10768,MTR Bisi Bele Bath Powder,SUP_103,PCAT_10022, 100g, ?75,8/8/2020,5/23/2022
PRD#_10769,MTR Madras Curry Powder,SUP_101,PCAT_10022, 100g, ?85,9/7/2020,12/13/2022
PRD#_10770,MTR Puliyodarai Powder,SUP_106,PCAT_10022, 100g, ?75,3/3/2020,4/26/2022
PRD#_10771,MTR Rasam Powder,SUP_125,PCAT_10022, 100g, ?60,10/6/2020,5/18/2022
PRD#_10772,Orika Saffron (Kesar),SUP_103,PCAT_10022, 1g, ?350,8/11/2020,2/14/2022
PRD#_10773,Tata Sampann Cinnamon Powder,SUP_119,PCAT_10022, 100g, ?120,5/27/2020,8/9/2022
PRD#_10774,Tata Sampann Fennel Seeds,SUP_122,PCAT_10022, 100g, ?60,4/29/2020,10/27/2022
PRD#_10775,Tata Sampann Garam Masala,SUP_116,PCAT_10022, 100g, ?85,2/14/2020,7/3/2022
PRD#_10776,Tata Sampann Kasuri Methi,SUP_108,PCAT_10022, 50g, ?60,4/1/2020,11/2/2022
PRD#_10777,Tata Sampann Mace (Javitri),SUP_123,PCAT_10022, 50g, ?400,1/1/2020,3/26/2022
PRD#_10778,Tata Sampann Star Anise,SUP_124,PCAT_10022, 50g, ?250,7/10/2020,5/4/2022
PRD#_10779,Tata Sampann Turmeric Powder,SUP_110,PCAT_10022, 200g, ?70,10/17/2020,5/25/2022
PRD#_10661,Adyar Ananda Bhavan (A2B) Badam Halwa,SUP_111,PCAT_10023, 500g, ?400,6/26/2020,12/28/2022
PRD#_10662,Anand Sweets Mango Barfi,SUP_110,PCAT_10023, 500g, ?450,9/23/2020,6/12/2022
PRD#_10663,Anand Sweets Mysore Pak,SUP_110,PCAT_10023, 500g, ?300,12/13/2020,5/31/2022
PRD#_10664,Bansiwala Kesar Peda,SUP_114,PCAT_10023, 500g, ?400,11/17/2020,11/17/2022
PRD#_10665,Bengali Sweets Sandesh,SUP_104,PCAT_10023, 500g, ?350,7/17/2020,7/24/2022
PRD#_10666,Bikaji Gulab Jamun,SUP_119,PCAT_10023, 1kg, ?220,9/10/2020,11/12/2022
PRD#_10667,Bikaji Milk Cake,SUP_110,PCAT_10023, 500g, ?280,10/8/2020,3/13/2022
PRD#_10668,Bikanervala Kaju Katli,SUP_121,PCAT_10023, 500g, ?600,5/24/2020,6/7/2022
PRD#_10669,Bikano Rajbhog,SUP_101,PCAT_10023, 1kg, ?250,7/26/2020,3/7/2022
PRD#_10670,Bombay Sweet Shop Assorted Mithai Box,SUP_110,PCAT_10023, 500g, ?750,3/11/2020,1/2/2022
PRD#_10671,Brijwasi Kesari Rasmalai,SUP_126,PCAT_10023, 500g, ?350,4/26/2020,4/4/2022
PRD#_10672,Brijwasi Sweets Ghevar,SUP_118,PCAT_10023, 500g, ?500,9/29/2020,7/18/2022
PRD#_10673,Chappan Bhog Dodha Barfi,SUP_103,PCAT_10023, 500g, ?350,10/9/2020,4/6/2022
PRD#_10674,Chitale Bandhu Bhakarwadi,SUP_111,PCAT_10023, 500g, ?220,5/28/2020,7/24/2022
PRD#_10675,Chitale Bandhu Mango Barfi,SUP_126,PCAT_10023, 500g, ?320,11/3/2020,1/15/2022
PRD#_10676,Evergreen Sweet House Sohan Halwa,SUP_124,PCAT_10023, 500g, ?300,8/24/2020,1/24/2022
PRD#_10677,Ganguram Kesar Rasmalai,SUP_115,PCAT_10023, 500g, ?280,2/20/2020,8/21/2022
PRD#_10678,Ghasitaram’s Anjeer Barfi,SUP_110,PCAT_10023, 500g, ?700,5/12/2020,10/28/2022
PRD#_10679,Ghasitaram’s Dry Fruit Ladoo,SUP_114,PCAT_10023, 500g, ?550,10/12/2020,5/20/2022
PRD#_10680,Ghasitaram’s Kaju Anjeer Roll,SUP_104,PCAT_10023, 500g, ?800,9/6/2020,5/1/2022
PRD#_10681,Ghasitaram’s Motichoor Ladoo,SUP_117,PCAT_10023, 500g, ?280,8/17/2020,4/10/2022
PRD#_10682,Gokul Sweets Malai Peda,SUP_112,PCAT_10023, 500g, ?320,6/14/2020,1/30/2022
PRD#_10683,Haldiram’s Baked Gujiya,SUP_124,PCAT_10023, 500g, ?300,4/25/2020,4/21/2022
PRD#_10684,Haldiram’s Besan Ladoo,SUP_108,PCAT_10023, 500g, ?280,7/20/2020,4/23/2022
PRD#_10685,Haldiram’s Soan Papdi,SUP_115,PCAT_10023, 500g, ?150,12/19/2020,4/11/2022
PRD#_10686,Haldiram's Kaju Pista Roll,SUP_109,PCAT_10023, 500g, ?650,9/9/2020,6/24/2022
PRD#_10687,Haldiram's Rasgulla,SUP_119,PCAT_10023, 1kg, ?200,7/3/2020,12/15/2022
PRD#_10688,Kanti Sweets Coconut Barfi,SUP_110,PCAT_10023, 500g, ?250,9/22/2020,12/6/2022
PRD#_10689,Karachi Bakery Chocolate Almond Biscuits,SUP_113,PCAT_10023, 400g, ?250,8/29/2020,5/13/2022
PRD#_10690,Karachi Bakery Fruit Biscuits,SUP_110,PCAT_10023, 400g, ?200,1/18/2020,4/4/2022
PRD#_10691,KC Das Nolen Gurer Sandesh,SUP_118,PCAT_10023, 500g, ?400,12/26/2020,6/29/2022
PRD#_10692,Kesar Mithaiwala Mawa Barfi,SUP_102,PCAT_10023, 500g, ?300,8/7/2020,5/20/2022
PRD#_10693,Kesar Sweets Saffron Barfi,SUP_111,PCAT_10023, 500g, ?600,4/26/2020,10/9/2022
PRD#_10694,Krishna Sweets Ajmeri Kalakand,SUP_118,PCAT_10023, 500g, ?320,8/29/2020,9/9/2022
PRD#_10695,Lal Sweets Peda,SUP_122,PCAT_10023, 500g, ?250,4/28/2020,1/29/2022
PRD#_10696,Mithaivala Mixed Sweets Box,SUP_114,PCAT_10023, 500g, ?450,5/16/2020,2/8/2022
PRD#_10697,MTR Badam Halwa,SUP_106,PCAT_10023, 500g, ?250,12/7/2020,6/1/2022
PRD#_10698,Nathu’s Sweets Kaju Kalash,SUP_104,PCAT_10023, 500g, ?700,6/8/2020,1/21/2022
PRD#_10699,Om Sweets Balushahi,SUP_114,PCAT_10023, 500g, ?300,8/10/2020,12/15/2022
PRD#_10700,Om Sweets Chocolate Barfi,SUP_123,PCAT_10023, 500g, ?400,5/28/2020,3/9/2022
PRD#_10701,Pulla Reddy Mysore Pak,SUP_120,PCAT_10023, 500g, ?350,6/14/2020,4/30/2022
PRD#_10702,Punjab Sweet House Doda Barfi,SUP_112,PCAT_10023, 500g, ?350,2/13/2020,12/9/2022
PRD#_10703,Punjabi Ghasitaram Dry Fruit Halwa,SUP_111,PCAT_10023, 500g, ?450,11/19/2020,10/1/2022
PRD#_10704,Rajasthani Ghewar,SUP_106,PCAT_10023, 500g, ?500,10/28/2020,6/24/2022
PRD#_10705,Shree Ganguram Jalebi,SUP_107,PCAT_10023, 500g, ?200,4/19/2020,2/12/2022
PRD#_10706,Shree Mithai Coconut Ladoo,SUP_102,PCAT_10023, 500g, ?280,5/15/2020,5/13/2022
PRD#_10707,Sweet Bengal Cham Cham,SUP_110,PCAT_10023, 1kg, ?350,11/1/2020,3/22/2022
PRD#_10708,Sweet Truth Chocolate Fudge Brownie,SUP_115,PCAT_10023, 500g, ?350,2/9/2020,4/30/2022
PRD#_10709,Tewari Brothers Besan Barfi,SUP_113,PCAT_10023, 500g, ?350,4/20/2020,2/22/2022
PRD#_10319,Hershey's Chocolate Syrup,SUP_116,PCAT_10024, 623g, ?200,11/19/2020,9/6/2022
PRD#_10060,Candyman Choco Double Eclairs,SUP_112,PCAT_10025, 100g, ?50,4/7/2020,11/13/2022
PRD#_10061,Candyman Eclairs,SUP_121,PCAT_10025, 100g, ?50,9/5/2020,7/17/2022
PRD#_10064,Candyman Toffichoo,SUP_103,PCAT_10025, 100g, ?50,6/16/2020,2/7/2022
PRD#_10378,Lotte Coffy Bite,SUP_114,PCAT_10025, 100g, ?50,12/13/2020,5/7/2022
PRD#_10379,Lotte Eclairs,SUP_119,PCAT_10025, 100g, ?50,8/6/2020,6/21/2022
PRD#_10511,Parle Kismi Toffee,SUP_110,PCAT_10025, 100g, ?50,7/22/2020,8/14/2022
PRD#_10514,Parle Melody Toffee,SUP_102,PCAT_10025, 100g, ?50,4/24/2020,9/13/2022
PRD#_10005,Almonds (Raw),SUP_111,PCAT_10006, 1 lb,9,7/11/2020,3/11/2022
PRD#_10018,Antioxidant Medley Mix,SUP_122,PCAT_10006, 1 lb,10,3/11/2020,12/13/2022
PRD#_10021,Apple Rings,SUP_105,PCAT_10006, 1 lb,5,12/21/2020,5/29/2022
PRD#_10022,Apricots,SUP_109,PCAT_10006, 1 lb,10,5/27/2020,11/19/2022
PRD#_10031,Banana Chips,SUP_115,PCAT_10006, 1 lb,5,5/8/2020,10/17/2022
PRD#_10047,Blueberries,SUP_123,PCAT_10006, 1 lb,8,11/12/2020,2/2/2022
PRD#_10067,Cashews (Raw),SUP_122,PCAT_10006, 200 g, ?500,2/19/2020,4/5/2022
PRD#_10078,Chia Seeds,SUP_122,PCAT_10006, 1 lb,2,8/29/2020,11/12/2022
PRD#_10084,Chocolate Coconut Haystacks,SUP_114,PCAT_10006, 1 lb,9,2/11/2020,6/21/2022
PRD#_10094,Coconut Varieties,SUP_114,PCAT_10006, 1 lb,3,9/2/2020,1/25/2022
PRD#_10109,Dark Chocolate Cranberries,SUP_118,PCAT_10006, 1 lb,13,1/31/2020,8/14/2022
PRD#_10110,Dark Chocolate Raisins,SUP_106,PCAT_10006, 1 lb,12,10/20/2020,9/11/2022
PRD#_10112,Date Varieties,SUP_116,PCAT_10006, 1 lb,5,1/15/2020,6/1/2022
PRD#_10116,Diced Pineapple,SUP_108,PCAT_10006, 1 lb,6,9/3/2020,12/11/2022
PRD#_10120,Dried Acai Berries,SUP_113,PCAT_10006, 200 g, ?950,1/17/2020,4/30/2022
PRD#_10121,Dried Apple Rings,SUP_124,PCAT_10006, 200 g, ?400,5/7/2020,10/9/2022
PRD#_10122,Dried Apricots,SUP_115,PCAT_10006, 200 g, ?350,12/8/2020,8/7/2022
PRD#_10123,Dried Aronia Berries,SUP_113,PCAT_10006, 200 g, ?1150,2/27/2020,2/14/2022
PRD#_10124,Dried Barberries,SUP_116,PCAT_10006, 200 g, ?1300,3/21/2020,9/4/2022
PRD#_10125,Dried Black Currants,SUP_112,PCAT_10006, 200 g, ?650,9/20/2020,9/24/2022
PRD#_10126,Dried Blueberries,SUP_107,PCAT_10006, 200 g, ?450,2/22/2020,9/20/2022
PRD#_10127,Dried Boysenberries,SUP_103,PCAT_10006, 200 g, ?1550,2/13/2020,11/25/2022
PRD#_10128,Dried Camu Camu Berries,SUP_105,PCAT_10006, 200 g, ?1050,9/30/2020,9/23/2022
PRD#_10129,Dried Cherry Slices,SUP_101,PCAT_10006, 200 g, ?600,11/27/2020,1/4/2022
PRD#_10130,Dried Cloudberries,SUP_116,PCAT_10006, 200 g, ?1400,7/11/2020,6/23/2022
PRD#_10132,Dried Cranberries,SUP_114,PCAT_10006, 200 g, ?400,7/8/2020,9/30/2022
PRD#_10133,Dried Dates,SUP_105,PCAT_10006, 200 g, ?300,10/7/2020,11/30/2022
PRD#_10134,Dried Elderberries,SUP_101,PCAT_10006, 200 g, ?1100,2/9/2020,5/5/2022
PRD#_10135,Dried Figs,SUP_120,PCAT_10006, 200 g, ?550,9/10/2020,9/1/2022
PRD#_10136,Dried Goji Berries,SUP_125,PCAT_10006, 200 g, ?700,3/18/2020,6/30/2022
PRD#_10137,Dried Golden Berries,SUP_115,PCAT_10006, 200 g, ?800,7/16/2020,10/14/2022
PRD#_10138,Dried Huckleberries,SUP_103,PCAT_10006, 200 g, ?1500,5/14/2020,5/28/2022
PRD#_10139,Dried Inca Berries,SUP_127,PCAT_10006, 200 g, ?900,7/10/2020,8/21/2022
PRD#_10140,Dried Kiwi Slices,SUP_124,PCAT_10006, 200 g, ?450,7/15/2020,10/8/2022
PRD#_10141,Dried Lingonberries,SUP_109,PCAT_10006, 200 g, ?1350,6/1/2020,5/13/2022
PRD#_10142,Dried Mango Slices,SUP_107,PCAT_10006, 200 g, ?400,3/13/2020,12/7/2022
PRD#_10143,Dried Maqui Berries,SUP_105,PCAT_10006, 200 g, ?1000,6/25/2020,12/4/2022
PRD#_10144,Dried Marionberries,SUP_117,PCAT_10006, 200 g, ?1600,9/15/2020,4/11/2022
PRD#_10145,Dried Mulberries,SUP_105,PCAT_10006, 200 g, ?750,4/4/2020,5/14/2022
PRD#_10146,Dried Papaya Cubes,SUP_105,PCAT_10006, 200 g, ?300,12/22/2020,10/26/2022
PRD#_10147,Dried Peach Slices,SUP_117,PCAT_10006, 200 g, ?500,7/11/2020,6/6/2022
PRD#_10148,Dried Pear Slices,SUP_106,PCAT_10006, 200 g, ?450,5/18/2020,10/21/2022
PRD#_10149,Dried Pineapple Slices,SUP_114,PCAT_10006, 200 g, ?350,11/23/2020,4/20/2022
PRD#_10150,Dried Plum Slices,SUP_112,PCAT_10006, 200 g, ?550,9/29/2020,5/28/2022
PRD#_10151,Dried Prunes,SUP_109,PCAT_10006, 200 g, ?500,3/26/2020,11/1/2022
PRD#_10152,Dried Saskatoon Berries,SUP_126,PCAT_10006, 200 g, ?1450,10/10/2020,6/24/2022
PRD#_10153,Dried Schisandra Berries,SUP_117,PCAT_10006, 200 g, ?1250,12/10/2020,8/15/2022
PRD#_10154,Dried Sea Buckthorn Berries,SUP_121,PCAT_10006, 200 g, ?1200,5/4/2020,3/13/2022
PRD#_10155,Dried Strawberry Slices,SUP_104,PCAT_10006, 200 g, ?500,7/16/2020,5/30/2022
PRD#_10156,Dried White Mulberries,SUP_124,PCAT_10006, 200 g, ?850,9/7/2020,11/28/2022
PRD#_10162,Energy Mix,SUP_102,PCAT_10006, 1 lb,8,1/20/2020,8/24/2022
PRD#_10164,Extra Fancy Pears,SUP_105,PCAT_10006, 1 lb,9,10/5/2020,6/17/2022
PRD#_10239,Fruit & Nut Mix,SUP_122,PCAT_10006, 1 lb,7,7/16/2020,7/28/2022
PRD#_10240,Fruit Mix,SUP_109,PCAT_10006, 1 lb,8,5/29/2020,9/11/2022
PRD#_10257,Golden Spike Trail Mix,SUP_101,PCAT_10006, 1 lb,12,7/5/2020,4/6/2022
PRD#_10323,Holiday Sunbursts,SUP_111,PCAT_10006, 1 lb,10,6/18/2020,2/16/2022
PRD#_10443,New Orleans Mix,SUP_109,PCAT_10006, 1 lb,6,6/3/2020,10/30/2022
PRD#_10508,Papaya Varieties,SUP_127,PCAT_10006, 1 lb,6,3/8/2020,9/20/2022
PRD#_10525,Pepita Varieties,SUP_110,PCAT_10006, 1 lb,9,4/1/2020,1/31/2022
PRD#_10532,Pine Nuts Kernels,SUP_115,PCAT_10006, 8 oz,19,6/6/2020,11/23/2022
PRD#_10533,Pistachios (Raw),SUP_106,PCAT_10006, 200 g, ?700,1/5/2020,10/24/2022
PRD#_10534,Pitted Prunes,SUP_118,PCAT_10006, 1 lb,8,11/6/2020,2/15/2022
